Variables: 53
Inputs: 1
Controllable variables: 50
Uncertainty colors: 168
Perturbation colors: 1125899906842624
All colors: 189151184349560830
Unknown update functions: 1
Lowest cardinality: 4
Highest cardinality: 4
Perturbation size: 0
[0] >> Admissible fixed(Q) sets: 1
[0] >> fixed(Q) sets in control map: 1
[1] >> Trap phenotype progress: 424053 / 155074781213528060
[1] >> Trap phenotype progress: 405389 / 155073412296511500
[1] >> Trap phenotype progress: 404967 / 155073411772223500
[1] >> Trap phenotype progress: 387526 / 155062592863834100
[1] >> Trap phenotype progress: 307362 / 155033018804125700
[1] >> Trap phenotype progress: 306746 / 155033018587070460
[1] >> Trap phenotype progress: 298023 / 155033010013650940
[1] >> Trap phenotype progress: 299367 / 154997447423078400
[1] >> Trap phenotype progress: 293444 / 154997341641949200
[1] >> Trap phenotype progress: 300789 / 154979944720384000
[1] >> Trap phenotype progress: 300625 / 154979758048002050
[1] >> Trap phenotype progress: 299951 / 154979732690731000
[1] >> Trap phenotype progress: 290457 / 154976995952033800
[1] >> Trap phenotype progress: 295918 / 154976509406871550
[1] >> Trap phenotype progress: 296647 / 154976509379215360
[1] >> Trap phenotype progress: 297211 / 154976350431510530
[1] >> Trap phenotype progress: 294969 / 154975956066336770
[1] >> Trap phenotype progress: 295175 / 154975956024852480
[1] >> Trap phenotype progress: 295104 / 154975955731709950
[1] >> Trap phenotype progress: 291529 / 154975681757020160
[1] >> Trap phenotype progress: 290733 / 154975681650630660
[1] >> Trap phenotype progress: 289924 / 154975681331462140
[1] >> Trap phenotype progress: 294263 / 154973116544253950
[1] >> Trap phenotype progress: 295926 / 154973071374745600
[1] >> Trap phenotype progress: 295917 / 154973054779457540
[1] >> Trap phenotype progress: 294723 / 154972995171581950
[1] >> Trap phenotype progress: 289608 / 154971689799122940
[1] >> Trap phenotype progress: 289535 / 154971689375236100
[1] >> Trap phenotype progress: 288915 / 154971576991219700
[1] >> Trap phenotype progress: 284735 / 154971512061820930
[1] >> Trap phenotype progress: 283962 / 154971428431855600
[1] >> Trap phenotype progress: 282971 / 154971424625524740
[1] >> Trap phenotype progress: 284088 / 154971351640637440
[1] >> Trap phenotype progress: 287208 / 154971333221613570
[1] >> Trap phenotype progress: 274878 / 154971243935039500
[1] >> Trap phenotype progress: 274224 / 154971226179764220
[1] >> Trap phenotype progress: 274117 / 154971217689313280
[1] >> Trap phenotype progress: 269404 / 154971213452935170
[1] >> Trap phenotype progress: 268942 / 154971195095154700
[1] >> Trap phenotype progress: 268942 / 154971194111852540
[1] >> Trap phenotype progress: 265038 / 154971177237577730
[1] >> Trap phenotype progress: 263328 / 154971176254275600
[1] >> Trap phenotype progress: 263353 / 154971175270973440
[1] >> Trap phenotype progress: 261436 / 154971174287671300
[1] >> Trap phenotype progress: 263976 / 154957248906375170
[1] >> Trap phenotype progress: 261760 / 154957248780025860
[1] >> Trap phenotype progress: 247909 / 154955785121038340
[1] >> Trap phenotype progress: 247885 / 154955784615641100
[1] >> Trap phenotype progress: 245649 / 154955784110243840
[1] >> Trap phenotype progress: 261287 / 153256706846375940
[1] >> Trap phenotype progress: 263928 / 153256706693152770
[1] >> Trap phenotype progress: 262942 / 153256706666315780
[1] >> Trap phenotype progress: 263282 / 153256706638266370
[1] >> Trap phenotype progress: 263144 / 153256706610216960
[1] >> Trap phenotype progress: 224059 / 152408018103951360
[1] >> Trap phenotype progress: 143964 / 151644395301863420
[1] >> Trap phenotype progress: 137387 / 151643227617820670
[1] >> Trap phenotype progress: 140836 / 151621712512368640
[1] >> Trap phenotype progress: 140847 / 151621698419589120
[1] >> Trap phenotype progress: 137766 / 151621694265032700
[1] >> Trap phenotype progress: 137772 / 151621687218602000
[1] >> Trap phenotype progress: 137689 / 151621682814582800
[1] >> Trap phenotype progress: 138040 / 151621682594381820
[1] >> Trap phenotype progress: 138038 / 151621681603477500
[1] >> Trap phenotype progress: 138011 / 151621681493377020
[1] >> Trap phenotype progress: 145906 / 151610746665435140
[1] >> Trap phenotype progress: 139285 / 151607477316354050
[1] >> Trap phenotype progress: 142790 / 151606042654851070
[1] >> Trap phenotype progress: 142931 / 151605684064665600
[1] >> Trap phenotype progress: 144677 / 151605421054279680
[1] >> Trap phenotype progress: 143301 / 151605334988210180
[1] >> Trap phenotype progress: 144308 / 151605162358259700
[1] >> Trap phenotype progress: 144273 / 151605161033908220
[1] >> Trap phenotype progress: 144189 / 151605160153104400
[1] >> Trap phenotype progress: 143612 / 151605159492501500
[1] >> Trap phenotype progress: 143437 / 151605158718652400
[1] >> Trap phenotype progress: 148289 / 151605010495422460
[1] >> Trap phenotype progress: 145981 / 151604989587406850
[1] >> Trap phenotype progress: 145743 / 151604989573644300
[1] >> Trap phenotype progress: 145362 / 151604989352394750
[1] >> Trap phenotype progress: 144881 / 151604988688646140
[1] >> Trap phenotype progress: 144169 / 151604988578021380
[1] >> Trap phenotype progress: 148839 / 151604714173874180
[1] >> Trap phenotype progress: 148565 / 151604714160111600
[1] >> Trap phenotype progress: 144481 / 151604652072288260
[1] >> Trap phenotype progress: 143784 / 151604652031000580
[1] >> Trap phenotype progress: 141057 / 151604649929130000
[1] >> Trap phenotype progress: 140634 / 151604649901604860
[1] >> Trap phenotype progress: 139992 / 151604649665445900
[1] >> Trap phenotype progress: 139737 / 151604649588080640
[1] >> Trap phenotype progress: 204206 / 137662103256580100
[1] >> Trap phenotype progress: 193416 / 130795647094505470
[1] >> Trap phenotype progress: 214509 / 128083348535918600
[1] >> Trap phenotype progress: 218318 / 127875058066669570
[1] >> Trap phenotype progress: 218396 / 127718006043852800
[1] >> Trap phenotype progress: 217025 / 127640285338812420
[1] >> Trap phenotype progress: 214319 / 127560199449296900
[1] >> Trap phenotype progress: 233240 / 125911856718856200
[1] >> Trap phenotype progress: 232654 / 125231789464092670
[1] >> Trap phenotype progress: 228428 / 124895951226183680
[1] >> Trap phenotype progress: 220543 / 124725154519621630
[1] >> Trap phenotype progress: 220113 / 124590034849390600
[1] >> Trap phenotype progress: 220139 / 124579666351185920
[1] >> Trap phenotype progress: 213145 / 124574549210947580
[1] >> Trap phenotype progress: 203057 / 124567966264950780
[1] >> Trap phenotype progress: 206458 / 124492277555200000
[1] >> Trap phenotype progress: 203868 / 124436186712719360
[1] >> Trap phenotype progress: 217394 / 124431574724198400
[1] >> Trap phenotype progress: 210743 / 124427013591613440
[1] >> Trap phenotype progress: 213679 / 124419888192897020
[1] >> Trap phenotype progress: 206386 / 124418310713851900
[1] >> Trap phenotype progress: 206233 / 124418122819518460
[1] >> Trap phenotype progress: 208047 / 124403050078322690
[1] >> Trap phenotype progress: 208048 / 124401673991667710
[1] >> Trap phenotype progress: 207246 / 124400985948340220
[1] >> Trap phenotype progress: 207286 / 124400983294132220
[1] >> Trap phenotype progress: 205668 / 124400980639924220
[1] >> Trap phenotype progress: 206150 / 124353351678443520
[1] >> Trap phenotype progress: 214832 / 124314367262572540
[1] >> Trap phenotype progress: 214254 / 124311477976416260
[1] >> Trap phenotype progress: 214277 / 124309313312899070
[1] >> Trap phenotype progress: 214287 / 124308230981140480
[1] >> Trap phenotype progress: 213705 / 124307146150625280
[1] >> Trap phenotype progress: 213727 / 124306514790432770
[1] >> Trap phenotype progress: 213759 / 124306041270288380
[1] >> Trap phenotype progress: 215313 / 124306001810276350
[1] >> Trap phenotype progress: 214539 / 124305962350264320
[1] >> Trap phenotype progress: 214527 / 124305903160246270
[1] >> Trap phenotype progress: 213275 / 124305890476670980
[1] >> Trap phenotype progress: 213261 / 124305889067384830
[1] >> Trap phenotype progress: 213417 / 124305749787918340
[1] >> Trap phenotype progress: 215781 / 124305737884549120
[1] >> Trap phenotype progress: 209633 / 124305726277926910
[1] >> Trap phenotype progress: 228069 / 124305598494785540
[1] >> Trap phenotype progress: 216951 / 124305472038748160
[1] >> Trap phenotype progress: 216951 / 124305468057436160
[1] >> Trap phenotype progress: 216907 / 124305464076124160
[1] >> Trap phenotype progress: 220383 / 119586282378035200
[1] >> Trap phenotype progress: 220305 / 119586281974120450
[1] >> Trap phenotype progress: 252341 / 117222178641461250
[1] >> Trap phenotype progress: 234153 / 116481819112275970
[1] >> Trap phenotype progress: 233082 / 116111874364964860
[1] >> Trap phenotype progress: 233445 / 115801464026595330
[1] >> Trap phenotype progress: 232951 / 115780203285053440
[1] >> Trap phenotype progress: 232974 / 115765505638531070
[1] >> Trap phenotype progress: 232588 / 115758156815269890
[1] >> Trap phenotype progress: 230947 / 115751167536857090
[1] >> Trap phenotype progress: 242076 / 115459851867947000
[1] >> Trap phenotype progress: 239645 / 115458700315492350
[1] >> Trap phenotype progress: 238848 / 115458566113493000
[1] >> Trap phenotype progress: 238864 / 115458313649946620
[1] >> Trap phenotype progress: 238781 / 115458187418173440
[1] >> Trap phenotype progress: 238447 / 115383161976193020
[1] >> Trap phenotype progress: 240219 / 115329053331488770
[1] >> Trap phenotype progress: 238979 / 115311059714899970
[1] >> Trap phenotype progress: 239037 / 115274370519465980
[1] >> Trap phenotype progress: 236892 / 115274156421218300
[1] >> Trap phenotype progress: 237557 / 115273040895737860
[1] >> Trap phenotype progress: 236724 / 115272376186634240
[1] >> Trap phenotype progress: 237562 / 115272265893216260
[1] >> Trap phenotype progress: 237661 / 115272154412810240
[1] >> Trap phenotype progress: 237635 / 115272148195803140
[1] >> Trap phenotype progress: 234487 / 115270349873479680
[1] >> Trap phenotype progress: 234381 / 115270318299611140
[1] >> Trap phenotype progress: 234385 / 115270209532919800
[1] >> Trap phenotype progress: 234200 / 115270155149574140
[1] >> Trap phenotype progress: 234143 / 115270139362639870
[1] >> Trap phenotype progress: 234137 / 115270135052943360
[1] >> Trap phenotype progress: 234148 / 115270132898095100
[1] >> Trap phenotype progress: 233351 / 115270130743246850
[1] >> Trap phenotype progress: 233529 / 115270128531800060
[1] >> Trap phenotype progress: 239729 / 115238219239260160
[1] >> Trap phenotype progress: 238270 / 115238201510330370
[1] >> Trap phenotype progress: 235478 / 115233591102537730
[1] >> Trap phenotype progress: 232839 / 115233588158922750
[1] >> Trap phenotype progress: 232839 / 115233585540104200
[1] >> Trap phenotype progress: 232831 / 115233582921285630
[1] >> Trap phenotype progress: 233533 / 115233579977670660
[1] >> Trap phenotype progress: 231616 / 115233577034055680
[1] >> Trap phenotype progress: 231604 / 115233574822608900
[1] >> Trap phenotype progress: 231246 / 115233572611162110
[1] >> Trap phenotype progress: 230922 / 115233572234412030
[1] >> Trap phenotype progress: 231449 / 115233572121686020
[1] >> Trap phenotype progress: 229647 / 115233572058595330
[1] >> Trap phenotype progress: 248360 / 115174259631521800
[1] >> Trap phenotype progress: 246100 / 115174248051310600
[1] >> Trap phenotype progress: 243618 / 115174240639975420
[1] >> Trap phenotype progress: 213567 / 115160281520341000
[1] >> Trap phenotype progress: 211221 / 115160274348081150
[1] >> Trap phenotype progress: 211189 / 115160268743278600
[1] >> Trap phenotype progress: 207600 / 115160263138476030
[1] >> Trap phenotype progress: 207389 / 115160252912500740
[1] >> Trap phenotype progress: 206377 / 115160252618637310
[1] >> Trap phenotype progress: 207203 / 115160249505939460
[1] >> Trap phenotype progress: 205940 / 115160247771987970
[1] >> Trap phenotype progress: 207910 / 115160245978923000
[1] >> Trap phenotype progress: 206623 / 115160245381234690
[1] >> Trap phenotype progress: 204999 / 115160242990481400
[1] >> Trap phenotype progress: 204941 / 115160240779034620
[1] >> Trap phenotype progress: 203910 / 115160238567587840
[1] >> Trap phenotype progress: 203722 / 115160238517780480
[1] >> Trap phenotype progress: 203784 / 115160238467973120
[1] >> Trap phenotype progress: 203471 / 115160238431928320
[1] >> Trap phenotype progress: 198285 / 115150532919869440
[1] >> Trap phenotype progress: 189257 / 115145445134909440
[1] >> Trap phenotype progress: 171421 / 115141820332998660
[1] >> Trap phenotype progress: 170808 / 115141820065611780
[1] >> Trap phenotype progress: 170800 / 115141820056698880
[1] >> Trap phenotype progress: 169697 / 115141820047785980
[1] >> Trap phenotype progress: 170432 / 115141360602325000
[1] >> Trap phenotype progress: 168968 / 115141360465051650
[1] >> Trap phenotype progress: 171819 / 115141129943023620
[1] >> Trap phenotype progress: 166538 / 115141057700528130
[1] >> Trap phenotype progress: 167255 / 115141021813161980
[1] >> Trap phenotype progress: 167335 / 115141012741931000
[1] >> Trap phenotype progress: 167832 / 115141006104444930
[1] >> Trap phenotype progress: 167248 / 115141003891949570
[1] >> Trap phenotype progress: 167116 / 115140999411646460
[1] >> Trap phenotype progress: 168313 / 115140995498295300
[1] >> Trap phenotype progress: 167040 / 115140994931343360
[1] >> Trap phenotype progress: 167916 / 115140987671592960
[1] >> Trap phenotype progress: 166236 / 115140985970737150
[1] >> Trap phenotype progress: 157859 / 96948412008497150
[1] >> Trap phenotype progress: 228632 / 87352255227953150
[1] >> Trap phenotype progress: 252566 / 84285869108822020
[1] >> Trap phenotype progress: 325633 / 83710191872180220
[1] >> Trap phenotype progress: 332530 / 83710104157093890
[1] >> Trap phenotype progress: 335514 / 83522649779240960
[1] >> Trap phenotype progress: 325015 / 83287331329769470
[1] >> Trap phenotype progress: 325057 / 83171124753989630
[1] >> Trap phenotype progress: 315272 / 83056260339105800
[1] >> Trap phenotype progress: 315126 / 83056088791351300
[1] >> Trap phenotype progress: 310496 / 83055014806257660
[1] >> Trap phenotype progress: 301903 / 82728434166235140
[1] >> Trap phenotype progress: 301810 / 82728237245939710
[1] >> Trap phenotype progress: 302603 / 82728138872496130
[1] >> Trap phenotype progress: 293135 / 82728040548597760
[1] >> Trap phenotype progress: 310355 / 82382446161158140
[1] >> Trap phenotype progress: 311817 / 82296842838654980
[1] >> Trap phenotype progress: 315782 / 82233870199619580
[1] >> Trap phenotype progress: 326364 / 82197125403910140
[1] >> Trap phenotype progress: 359108 / 82193234694660100
[1] >> Trap phenotype progress: 359154 / 82191307533754370
[1] >> Trap phenotype progress: 342720 / 82189404195774460
[1] >> Trap phenotype progress: 351603 / 82100867860045820
[1] >> Trap phenotype progress: 357202 / 82079429653372930
[1] >> Trap phenotype progress: 350728 / 82025015487913980
[1] >> Trap phenotype progress: 350764 / 81998152472944640
[1] >> Trap phenotype progress: 340967 / 81971617809195000
[1] >> Trap phenotype progress: 341628 / 81951986163965950
[1] >> Trap phenotype progress: 340007 / 81942237464043520
[1] >> Trap phenotype progress: 323232 / 81934347451031550
[1] >> Trap phenotype progress: 333252 / 81897049905324030
[1] >> Trap phenotype progress: 321909 / 81891746294685700
[1] >> Trap phenotype progress: 322062 / 81891697535901700
[1] >> Trap phenotype progress: 321987 / 81891689409437700
[1] >> Trap phenotype progress: 322037 / 81891685346205700
[1] >> Trap phenotype progress: 319622 / 81891681282973700
[1] >> Trap phenotype progress: 327949 / 80987764644618240
[1] >> Trap phenotype progress: 326449 / 80987764370071550
[1] >> Trap phenotype progress: 326291 / 80985887200927740
[1] >> Trap phenotype progress: 357704 / 80529594681597950
[1] >> Trap phenotype progress: 333887 / 80387511201538050
[1] >> Trap phenotype progress: 334474 / 80325014389563400
[1] >> Trap phenotype progress: 336932 / 80275205000110080
[1] >> Trap phenotype progress: 339798 / 80273336901869570
[1] >> Trap phenotype progress: 339995 / 80270138451533820
[1] >> Trap phenotype progress: 340021 / 80266343218782200
[1] >> Trap phenotype progress: 339805 / 80264445602406400
[1] >> Trap phenotype progress: 338978 / 80262906021978110
[1] >> Trap phenotype progress: 338946 / 80262234421370880
[1] >> Trap phenotype progress: 338699 / 80261777959329800
[1] >> Trap phenotype progress: 349956 / 80203831537917950
[1] >> Trap phenotype progress: 348824 / 80203552941187070
[1] >> Trap phenotype progress: 348700 / 80203523377094660
[1] >> Trap phenotype progress: 348716 / 80203469186686980
[1] >> Trap phenotype progress: 348462 / 80203442091483140
[1] >> Trap phenotype progress: 349134 / 80188468167319550
[1] >> Trap phenotype progress: 354238 / 80177716254613500
[1] >> Trap phenotype progress: 350467 / 80174142428684290
[1] >> Trap phenotype progress: 349235 / 80166842506813440
[1] >> Trap phenotype progress: 348717 / 80166798377492480
[1] >> Trap phenotype progress: 349879 / 80166537918619650
[1] >> Trap phenotype progress: 348341 / 80166382900060160
[1] >> Trap phenotype progress: 349421 / 80166357199462400
[1] >> Trap phenotype progress: 348979 / 80166327043334140
[1] >> Trap phenotype progress: 348953 / 80166325711118340
[1] >> Trap phenotype progress: 350436 / 80165858867113980
[1] >> Trap phenotype progress: 350423 / 80165841944991740
[1] >> Trap phenotype progress: 350427 / 80165818241931260
[1] >> Trap phenotype progress: 350328 / 80165806390401020
[1] >> Trap phenotype progress: 350759 / 80165799548768260
[1] >> Trap phenotype progress: 351207 / 80165799006490620
[1] >> Trap phenotype progress: 365796 / 80159444887588860
[1] >> Trap phenotype progress: 362791 / 80159440481349630
[1] >> Trap phenotype progress: 354722 / 80158520490192900
[1] >> Trap phenotype progress: 350306 / 80158519759425540
[1] >> Trap phenotype progress: 350306 / 80158519117254660
[1] >> Trap phenotype progress: 350290 / 80158518475083780
[1] >> Trap phenotype progress: 352071 / 80158517744316420
[1] >> Trap phenotype progress: 347496 / 80158517013549060
[1] >> Trap phenotype progress: 347492 / 80158516471271420
[1] >> Trap phenotype progress: 346862 / 80158515928993800
[1] >> Trap phenotype progress: 345944 / 80156756082921470
[1] >> Trap phenotype progress: 346470 / 80155640117039100
[1] >> Trap phenotype progress: 358911 / 80044108774856700
[1] >> Trap phenotype progress: 345142 / 80038837382672380
[1] >> Trap phenotype progress: 339334 / 80038835099955200
[1] >> Trap phenotype progress: 301126 / 80020016698183680
[1] >> Trap phenotype progress: 295051 / 80020014470221820
[1] >> Trap phenotype progress: 292674 / 80019883939549180
[1] >> Trap phenotype progress: 292418 / 80019883432300540
[1] >> Trap phenotype progress: 297759 / 80019882875310080
[1] >> Trap phenotype progress: 294295 / 80019882689646600
[1] >> Trap phenotype progress: 289474 / 80019881946992640
[1] >> Trap phenotype progress: 289406 / 80019881269792770
[1] >> Trap phenotype progress: 287093 / 80019880592592900
[1] >> Trap phenotype progress: 206692 / 79446722144018430
[1] >> Trap phenotype progress: 208174 / 79446722098343940
[1] >> Trap phenotype progress: 207229 / 79446722075226110
[1] >> Trap phenotype progress: 207263 / 79446722072277000
[1] >> Trap phenotype progress: 206905 / 79446722069327870
[1] >> Trap phenotype progress: 221259 / 77649874171873280
[1] >> Trap phenotype progress: 222064 / 77649874161745920
[1] >> Trap phenotype progress: 221139 / 77649874143202300
[1] >> Trap phenotype progress: 221308 / 77649874141049860
[1] >> Trap phenotype progress: 221313 / 77649874138897400
[1] >> Trap phenotype progress: 220801 / 77649874136744960
[1] >> Trap phenotype progress: 220800 / 77649874135668740
[1] >> Trap phenotype progress: 132073 / 77289581617053700
[1] >> Trap phenotype progress: 128013 / 77289581593763840
[1] >> Trap phenotype progress: 133563 / 66194409550097410
[1] >> Trap phenotype progress: 136111 / 66193684557728770
[1] >> Trap phenotype progress: 134663 / 66193590865865730
[1] >> Trap phenotype progress: 134433 / 66193590832278530
[1] >> Trap phenotype progress: 134992 / 62891809068274180
[1] >> Trap phenotype progress: 356828 / 62217740742689280
[1] >> Trap phenotype progress: 439324 / 62017963277812220
[1] >> Trap phenotype progress: 401500 / 61774034944393730
[1] >> Trap phenotype progress: 401435 / 61654826561044990
[1] >> Trap phenotype progress: 350050 / 61540698421461500
[1] >> Trap phenotype progress: 333551 / 61207814863348220
[1] >> Trap phenotype progress: 332922 / 61207814861554180
[1] >> Trap phenotype progress: 473941 / 60858865263917570
[1] >> Trap phenotype progress: 473416 / 60858865263499780
